#,Funcional,Económica,Denominación,Vinc. Org.,Vinc. Fun.,Vinc. Eco.,Créditos Iniciales
,3410,48952,Promoció Esportiva Federació Balear de Vela,,,,4000
,3410,48953,Promoció Esportiva Federació Balear de Voleibol,,,,2500
,3410,48955,Promoció Esportiva Federació Balear d'Hípica,,,,8000
,3410,48956,Promoció Esportiva Federació Balear de Motociclisme,,,,18000
,3410,48957,Promoció Esportiva.Federació Balear de Golf,,,,12000
,3410,48958,Promoció Esportiva.Federació Balear d´Esport,,,,12000
,2315,48961,Discapacitats.SAIL PD (Persones amb Discapacitat),,,,24000
,2315,48962,Discapacitats.Escola d´Estiu,,,,30000
,9290,50000,"Fons de Contingencia.Fondo de Contingencia. Art. 31 Ley 2/2012, de Estab. Presup. y Sost. Fin",,,,978572.92
,4410,61000,Transports Altres inversions,,,,5000
,4221,62100.00,ITV - Inspecció Tècnica Vehicles.Terrenos y bienes naturales,,,,10000
,9120,62100.01,Presidència i Organs de Govern.Acondicionamiento Parking Sa Joveria,,,,10
,2311,62200,Oficina de la Dona Industrials,,,,45000
,4120,62200,Finca d´Experimentació Agraria Industrials,,,,30000
,3340,62201,Promoció Cultural Administrativos,,,,10000
,1360,62203.00,Servei de Prevenció i Extinció d´Incendis.Otras Construcciones,,,,60000
,1360,62203.02,Servei de Prevenció i Extinció d´Incendis.Nou Parc Insular de Bombers. ITS,,,,10
,2310,62203.00,Serveis Socials i Promoció Social.Otras Construcciones,,,,25000
,2310,62203.03,Serveis Socials i Promoció Social.Centre temporal de baixa exigència,,,,10
,2312,62203.00,Menors.Otras Construcciones,,,,10
,3230,62203.00,Educació.Otras Construcciones,,,,100000
,3360,62203.00,Patrimoni.Otras Construcciones,,,,10000
,3371,62203.00,Campament Cala Jondal.Otras Construcciones,,,,42500
,3420,62203.00,Instal.lacions Esportives.Otras Construcciones,,,,200000
,4221,62203.00,ITV - Inspecció Tècnica Vehicles.Otras Construcciones,,,,5000
,9120,62203.00,Presidència i Organs de Govern.Otras Construcciones,,,,889050
,9200,62203.00,Administració General.Otras Construcciones,,,,80000
,1700,62300,Medi Ambient Maquinaria e Instalaciones,,,,25000
,3120,62300,Hospital Residencia Asistida Cas Serres Maquinaria e Instalaciones,,,,200000
,3371,62300,Campament Cala Jondal Maquinaria e Instalaciones,,,,3000
,4100,62300,"Administració Gral. d'agricultura, ramedaria i Pesca Maquinaria",,,,30000
,4120,62300,Finca Experimentació Agraria Maquinaria,,,,15000
,4190,62300,Caça Maquinaria,,,,10000
,4221,62300,ITV - Inspecció Tècnica Vehicles Maquinaria,,,,185000
,1700,62301,Medi Ambient Instal.lacions,,,,15000
,9200,62301,Administració General Instal.lacions,,,,40000
,4100,62302,"Agricultura, Ramaderia i Pesca Elementos de transporte",,,,60000
,3420,62303,Instal.lacions Esportives Útils i eines,,,,49726.52
,1360,62400,Servei de Prevenció i Extinció d´Incendis Automóvil,,,,150000
,2312,62400,Menors Automóvil,,,,30000
,2315,62400,Discapacitats Automóvil,,,,15000
,4410,62400,Transports Automóvil,,,,15000
,9200,62400,Administració General Automóvil,,,,15000
,2311,62500,Oficina de la Dona Inversió nova de mobiliari i béns,,,,25000
,2314,62500,Inserció Socio-Laboral Inversió nova de mobiliari i béns,,,,1500
,3120,62500,Hospital Residencia Asistida Cas Serres Inversió nova de mobiliari i béns,,,,150000
,3230,62500,Educació Inversió nova de mobiliari i béns,,,,20000
,3321,62500,Bibliotecas públicas Cas Serres Inversió nova de mobiliari i béns,,,,15500
,3340,62500,Promoció Cultural Inversió nova de mobiliari i béns,,,,5000
,3360,62500,Patrimoni Inversió nova de mobiliari i béns,,,,15000
,3371,62500,Campament Cala Jondal Inversió nova de mobiliari i béns,,,,12000
,3420,62500,Instal.lacions Esportives Inversió nova de mobiliari i béns,,,,2000
,9200,62500,Administració General Inversió nova de mobiliari i béns,,,,20000
,3340,62600,Promoció Cultural Inversió nova. Informática,,,,2000
,3420,62600,Instal.lacions Esportives Inversió nova. Informática,,,,3000
,4221,62600,ITV - Inspecció Tècnica Vehicles Inversió nova. Informática,,,,1000
,3321,62900,Bibliotecas públicas Cas Serres Inversió associada al funcionament dels serveis,,,,22000
,3330,62900,Equipaments culturals Cas Serres Inversió associada al funcionament dels serveis,,,,150000
,4530,63101,Carreteres.Adaptación E-10,,,,0
,1360,63200,Servei de Prevenció i Extinció d´Incendis. Industrials,,,,50000
,3420,63200,Instal.lacions Esportives.Industrials,,,,667954.64
,4120,63200,Finca Experimentació Agraria Industrials,,,,25000
,9200,63201,Administració General Administrativos,,,,10000
,2310,63203.00,Serveis Socials i Promoció Social.Otras Construcciones,,,,75000
,2312,63203.00,Menors.Otras Construcciones,,,,170000
,3120,63203.00,Hospital Residencia Asistida Cas Serres.Otras Construcciones,,,,30000
,3360,63203.00,Patrimoni.Otras Construcciones,,,,628310
,9120,63203.01,Presidència i Organs de Govern.Adequació pavelló 202 Emergències i forces de seguretat del mar,,,,10
,1360,63300,Servei de Prevenció i Extinció d´Incendis Maquinaria,,,,30000
,2315,63300,Discapacitats Maquinaria,,,,2000
,4120,63300,Finca Experimentació Agraria Maquinaria,,,,15000
,9200,63301,Administració General Instalaciones,,,,19990
,2313,63500,Drogodependencies Mobiliario,,,,2000
,2315,63500,Discapacitats Mobiliario,,,,4000
,2315,63600,Equipos para procesos de información,,,,1500
,4911,63601,Discapacitats Inversió reposició equips per processos d´informació,,,,325000
,2315,63901,Discapacitats Otras inversiones de reposición asociadas al funcionamiento operativo de los servi,,,,1500
,4410,63901,Transports Otras inversiones de reposición asociadas al funcionamiento operativo de los servicio,,,,43000
,1700,64000,Medi Ambient Inversiones de caracter inmaterial,,,,20000
,1510,64100,Política Territorial Gastos en aplicaciones informáticas,,,,5000
,3360,65000.01,Patrimoni.Museo de la mar,,,,10
,3360,68100.01,Patrimoni.Museització de Sa Caleta,,,,182710
,3360,68900,Patrimoni Inversió en béns patrimonials,,,,50000
,2310,76200.00,Serveis Socials i Promoció Social.Transferencies Cap. Ajuntaments,,,,1270000
,4100,76200.01,"Agricultura, Ramaderia i Pesca.Transferències ajuntaments camins rurals",,,,400000
,4911,76200.00,Informàtica i Comunicacions. NNTT.Transferencies Cap. Ajuntaments,,,,1323120.31
,9420,76200.02,Cooperació Economica Pla 5. PIOS. Llei de capitalitat,,,,2500000
,9120,76204,Presidència i Organs de Govern Ajuntament de Sant Josep,,,,224219.75
,4100,76303,"Agricultura, Ramaderia i Pesca Transferencies de capital a la Mancomunitat Intermunicipal Serv",,,,15000
,2310,76700,Serveis Socials i Promoció Social Transferència de capital a Consorcis,,,,200000
,9430,76712,Transf. a otras Entidades Locales Consorci de Mobilitat. Transf. de Capital,,,,300000
,3360,76714,Protecció del Patrimoni Consorci Patrimoni Humanitat. Transf. de Capital,,,,658855.56
,4100,77000,"Administració Gral. d'agricultura, ramedaria i Pesca A empreses privades",,,,170000
,4220,77000,Industria. Administració General. A empreses privades,,,,25000
,2310,78900,Serveis Socials i Promoció Social Transferències de capital a famílies i instit. sense ànim de l ...,,,,80000
,3321,78900,Bibliotecas públicas Cas Serres.Transferències de capital a famílies i instit. sense ànim de luc ...,,,,25000
,3360,78900,Patrimoni.Transferències de capital a famílies i instit. sense ànim de lucre,,,,400000
,4100,78900,"Agricultura, Ramaderia i Pesca Transferències de capital a famílies i instit. sense ànim de lucr ...",,,,50000
,3360,78902,Patrimoni Transferencies de capital Bisbat d'Eivissa,,,,80000
,3360,78903,Patrimoni Fundació Illes Balears,,,,20000
,4190,78904,Caça Federció Balear de CaçA,,,,40000
,3360,78911,Patrimoni Documents AHME,,,,5000
,2210,83000,Prestacions econòmiques a favor del treballadors Prèstecs al personal,,,,250000
,9200,94100,Administració General Fianzas a largo plazo,,,,200000
